strategy,run,iteration,infected,infected_nodes
degree,33,9,0,
betweenness,33,0,4,"39,55,59,92"
betweenness,33,1,1,37
betweenness,33,2,0,
betweenness,33,3,0,
betweenness,33,4,0,
betweenness,33,5,0,
betweenness,33,6,0,
betweenness,33,7,0,
betweenness,33,8,0,
betweenness,33,9,0,
random,34,0,4,"10,40,41,79"
random,34,1,1,90
random,34,2,0,
random,34,3,0,
random,34,4,0,
random,34,5,0,
random,34,6,0,
random,34,7,0,
random,34,8,0,
random,34,9,0,
degree,34,0,4,"54,69,92,96"
degree,34,1,0,
degree,34,2,0,
degree,34,3,0,
degree,34,4,0,
degree,34,5,0,
degree,34,6,0,
degree,34,7,0,
degree,34,8,0,
degree,34,9,0,
betweenness,34,0,4,"13,22,34,83"
betweenness,34,1,1,46
betweenness,34,2,0,
betweenness,34,3,0,
betweenness,34,4,0,
betweenness,34,5,0,
betweenness,34,6,0,
betweenness,34,7,0,
betweenness,34,8,0,
betweenness,34,9,0,
random,35,0,4,"34,55,77,84"
random,35,1,1,12
random,35,2,0,
random,35,3,0,
random,35,4,0,
random,35,5,0,
random,35,6,0,
random,35,7,0,
random,35,8,0,
random,35,9,0,
degree,35,0,4,"19,26,62,67"
degree,35,1,1,31
degree,35,2,0,
degree,35,3,0,
degree,35,4,0,
degree,35,5,0,
degree,35,6,0,
degree,35,7,0,
degree,35,8,0,
degree,35,9,0,
betweenness,35,0,4,"14,35,45,84"
betweenness,35,1,1,21
betweenness,35,2,0,
betweenness,35,3,0,
betweenness,35,4,0,
betweenness,35,5,0,
betweenness,35,6,0,
betweenness,35,7,0,
betweenness,35,8,0,
betweenness,35,9,0,
random,36,0,4,"35,39,59,87"
random,36,1,0,
random,36,2,0,
random,36,3,0,
random,36,4,0,
random,36,5,0,
random,36,6,0,
random,36,7,0,
random,36,8,0,
random,36,9,0,
degree,36,0,4,"62,66,81,93"
degree,36,1,1,51
degree,36,2,0,
degree,36,3,0,
degree,36,4,0,
degree,36,5,0,
degree,36,6,0,
degree,36,7,0,
degree,36,8,0,
degree,36,9,0,
betweenness,36,0,4,"4,34,82,92"
betweenness,36,1,1,32
betweenness,36,2,1,47
betweenness,36,3,0,
betweenness,36,4,0,
betweenness,36,5,0,
betweenness,36,6,0,
betweenness,36,7,0,
betweenness,36,8,0,
betweenness,36,9,0,
random,37,0,4,"1,6,7,73"
random,37,1,0,
random,37,2,0,
random,37,3,0,
random,37,4,0,
random,37,5,0,
random,37,6,0,
random,37,7,0,
random,37,8,0,
random,37,9,0,
degree,37,0,4,"3,19,29,49"
degree,37,1,1,18
degree,37,2,0,
degree,37,3,0,
degree,37,4,0,
degree,37,5,0,
degree,37,6,0,
degree,37,7,0,
degree,37,8,0,
degree,37,9,0,
betweenness,37,0,4,"7,40,57,98"
betweenness,37,1,0,
betweenness,37,2,0,
betweenness,37,3,0,
betweenness,37,4,0,
betweenness,37,5,0,
betweenness,37,6,0,
betweenness,37,7,0,
betweenness,37,8,0,
betweenness,37,9,0,
random,38,0,4,"7,14,38,48"
random,38,1,1,51
random,38,2,0,
random,38,3,0,
random,38,4,0,
random,38,5,0,
random,38,6,0,
random,38,7,0,
random,38,8,0,
random,38,9,0,
degree,38,0,4,"42,69,75,93"
degree,38,1,3,"7,72,79"
degree,38,2,0,
degree,38,3,0,
degree,38,4,0,
degree,38,5,0,
degree,38,6,0,
degree,38,7,0,
degree,38,8,0,
degree,38,9,0,
betweenness,38,0,4,"47,72,87,90"
betweenness,38,1,0,
betweenness,38,2,0,
betweenness,38,3,0,
betweenness,38,4,0,
betweenness,38,5,0,
betweenness,38,6,0,
betweenness,38,7,0,
betweenness,38,8,0,
betweenness,38,9,0,
random,39,0,4,"2,25,31,70"
random,39,1,2,"0,3"
random,39,2,1,42
random,39,3,1,72
random,39,4,0,
random,39,5,0,
random,39,6,0,
random,39,7,0,
random,39,8,0,
random,39,9,0,
degree,39,0,4,"69,77,81,98"
degree,39,1,0,
degree,39,2,0,
degree,39,3,0,
degree,39,4,0,
degree,39,5,0,
degree,39,6,0,
degree,39,7,0,
degree,39,8,0,
degree,39,9,0,
betweenness,39,0,4,"19,21,37,86"
betweenness,39,1,1,49
betweenness,39,2,0,
betweenness,39,3,0,
betweenness,39,4,0,
betweenness,39,5,0,
betweenness,39,6,0,
betweenness,39,7,0,
betweenness,39,8,0,
betweenness,39,9,0,
random,40,0,4,"50,53,58,95"
random,40,1,2,"11,13"
random,40,2,1,1
random,40,3,1,25
random,40,4,0,
random,40,5,0,
random,40,6,0,
random,40,7,0,
random,40,8,0,
random,40,9,0,
degree,40,0,4,"18,33,84,98"
degree,40,1,0,
degree,40,2,0,
degree,40,3,0,
degree,40,4,0,
degree,40,5,0,
degree,40,6,0,
degree,40,7,0,
degree,40,8,0,
degree,40,9,0,
betweenness,40,0,4,"35,43,68,84"
betweenness,40,1,1,15
betweenness,40,2,0,
betweenness,40,3,0,
betweenness,40,4,0,
betweenness,40,5,0,
betweenness,40,6,0,
betweenness,40,7,0,
betweenness,40,8,0,
betweenness,40,9,0,
random,41,0,4,"0,9,29,96"
random,41,1,4,"1,10,19,24"
random,41,2,2,"12,38"
random,41,3,0,
random,41,4,0,
random,41,5,0,
random,41,6,0,
random,41,7,0,
random,41,8,0,
random,41,9,0,
degree,41,0,4,"8,33,40,71"
degree,41,1,1,2
degree,41,2,0,
degree,41,3,0,
degree,41,4,0,
degree,41,5,0,
degree,41,6,0,
degree,41,7,0,
degree,41,8,0,
degree,41,9,0,
betweenness,41,0,4,"3,72,83,87"
betweenness,41,1,3,"2,6,9"
betweenness,41,2,4,"19,32,34,60"
betweenness,41,3,0,
betweenness,41,4,0,
betweenness,41,5,0,
betweenness,41,6,0,
betweenness,41,7,0,
betweenness,41,8,0,
betweenness,41,9,0,
random,42,0,4,"41,75,83,95"
random,42,1,0,
random,42,2,0,
random,42,3,0,
random,42,4,0,
random,42,5,0,
random,42,6,0,
random,42,7,0,
random,42,8,0,
random,42,9,0,
degree,42,0,4,"28,47,65,75"
degree,42,1,1,8
degree,42,2,0,
degree,42,3,0,
degree,42,4,0,
degree,42,5,0,
degree,42,6,0,
degree,42,7,0,
degree,42,8,0,
degree,42,9,0,
betweenness,42,0,4,"18,30,54,64"
betweenness,42,1,3,"20,40,73"
betweenness,42,2,1,32
betweenness,42,3,1,95
betweenness,42,4,0,
betweenness,42,5,0,
betweenness,42,6,0,
betweenness,42,7,0,
betweenness,42,8,0,
betweenness,42,9,0,
random,43,0,4,"17,48,62,84"
random,43,1,2,"3,53"
random,43,2,4,"0,32,50,97"
random,43,3,2,"1,74"
random,43,4,1,4
random,43,5,0,
random,43,6,0,
random,43,7,0,
random,43,8,0,
random,43,9,0,
degree,43,0,4,"7,28,55,97"
degree,43,1,0,
degree,43,2,0,
degree,43,3,0,
degree,43,4,0,
degree,43,5,0,
degree,43,6,0,
degree,43,7,0,
degree,43,8,0,
degree,43,9,0,
betweenness,43,0,4,"32,35,51,97"
betweenness,43,1,0,
betweenness,43,2,0,
betweenness,43,3,0,
betweenness,43,4,0,
betweenness,43,5,0,
betweenness,43,6,0,
betweenness,43,7,0,
betweenness,43,8,0,
betweenness,43,9,0,
random,44,0,4,"18,23,64,79"
random,44,1,0,
random,44,2,0,
random,44,3,0,
random,44,4,0,
random,44,5,0,
random,44,6,0,
random,44,7,0,
random,44,8,0,
random,44,9,0,
degree,44,0,4,"38,71,73,80"
degree,44,1,0,
degree,44,2,0,
degree,44,3,0,
degree,44,4,0,
degree,44,5,0,
degree,44,6,0,
degree,44,7,0,
degree,44,8,0,
degree,44,9,0,
betweenness,44,0,4,"11,26,29,89"
betweenness,44,1,3,"12,16,19"
betweenness,44,2,1,65
betweenness,44,3,0,
betweenness,44,4,0,
betweenness,44,5,0,
betweenness,44,6,0,
betweenness,44,7,0,
betweenness,44,8,0,
betweenness,44,9,0,
random,45,0,4,"12,35,43,77"
random,45,1,2,"31,74"
random,45,2,0,
random,45,3,0,
random,45,4,0,
random,45,5,0,
random,45,6,0,
random,45,7,0,
random,45,8,0,
random,45,9,0,
degree,45,0,4,"11,26,50,61"
degree,45,1,1,12
degree,45,2,1,14
degree,45,3,1,46
degree,45,4,0,
degree,45,5,0,
degree,45,6,0,
degree,45,7,0,
degree,45,8,0,
degree,45,9,0,
betweenness,45,0,4,"44,87,95,98"
betweenness,45,1,1,59
betweenness,45,2,0,
betweenness,45,3,0,
betweenness,45,4,0,
betweenness,45,5,0,
betweenness,45,6,0,
betweenness,45,7,0,
betweenness,45,8,0,
betweenness,45,9,0,
random,46,0,4,"2,55,71,73"
random,46,1,1,62
random,46,2,0,
random,46,3,0,
random,46,4,0,
random,46,5,0,
random,46,6,0,
random,46,7,0,
random,46,8,0,
random,46,9,0,
degree,46,0,4,"24,51,72,85"
degree,46,1,1,4
degree,46,2,0,
degree,46,3,0,
degree,46,4,0,
degree,46,5,0,
degree,46,6,0,
degree,46,7,0,
degree,46,8,0,
degree,46,9,0,
betweenness,46,0,4,"15,54,60,66"
betweenness,46,1,3,"13,36,55"
betweenness,46,2,0,
betweenness,46,3,0,
betweenness,46,4,0,
betweenness,46,5,0,
betweenness,46,6,0,
betweenness,46,7,0,
betweenness,46,8,0,
betweenness,46,9,0,
random,47,0,4,"4,22,67,74"
random,47,1,1,61
random,47,2,0,
random,47,3,0,
random,47,4,0,
random,47,5,0,
random,47,6,0,
random,47,7,0,
random,47,8,0,
random,47,9,0,
degree,47,0,4,"11,45,75,81"
degree,47,1,2,"22,83"
degree,47,2,0,
degree,47,3,0,
degree,47,4,0,
degree,47,5,0,
degree,47,6,0,
degree,47,7,0,
degree,47,8,0,
degree,47,9,0,
betweenness,47,0,4,"39,56,93,94"
betweenness,47,1,2,"59,83"
betweenness,47,2,0,
betweenness,47,3,0,
betweenness,47,4,0,
betweenness,47,5,0,
betweenness,47,6,0,
betweenness,47,7,0,
betweenness,47,8,0,
betweenness,47,9,0,
random,48,0,4,"7,31,43,63"
random,48,1,2,"68,98"
random,48,2,0,
random,48,3,0,
random,48,4,0,
random,48,5,0,
random,48,6,0,
random,48,7,0,
random,48,8,0,
random,48,9,0,
degree,48,0,4,"56,63,84,88"
degree,48,1,0,
degree,48,2,0,
degree,48,3,0,
degree,48,4,0,
degree,48,5,0,
degree,48,6,0,
degree,48,7,0,
degree,48,8,0,
degree,48,9,0,
betweenness,48,0,4,"22,41,59,70"
betweenness,48,1,3,"4,6,51"
betweenness,48,2,2,"68,88"
betweenness,48,3,0,
betweenness,48,4,0,
betweenness,48,5,0,
betweenness,48,6,0,
betweenness,48,7,0,
betweenness,48,8,0,
betweenness,48,9,0,
random,49,0,4,"19,31,47,93"
random,49,1,0,
random,49,2,0,
random,49,3,0,
random,49,4,0,
random,49,5,0,
random,49,6,0,
random,49,7,0,
random,49,8,0,
random,49,9,0,
degree,49,0,4,"7,52,91,98"
degree,49,1,0,
degree,49,2,0,
degree,49,3,0,
degree,49,4,0,
degree,49,5,0,
degree,49,6,0,
degree,49,7,0,
degree,49,8,0,
degree,49,9,0,
betweenness,49,0,4,"12,38,72,98"
betweenness,49,1,0,
betweenness,49,2,0,
betweenness,49,3,0,
betweenness,49,4,0,
betweenness,49,5,0,
betweenness,49,6,0,
betweenness,49,7,0,
betweenness,49,8,0,
betweenness,49,9,0,
random,50,0,4,"30,52,53,58"
random,50,1,2,"7,38"
random,50,2,2,"2,82"
random,50,3,0,
random,50,4,0,
random,50,5,0,
random,50,6,0,
random,50,7,0,
random,50,8,0,
random,50,9,0,
degree,50,0,4,"8,78,92,94"
degree,50,1,0,
degree,50,2,0,
degree,50,3,0,
degree,50,4,0,
degree,50,5,0,
degree,50,6,0,
degree,50,7,0,
degree,50,8,0,
degree,50,9,0,
betweenness,50,0,4,"7,11,33,88"
betweenness,50,1,0,
betweenness,50,2,0,
betweenness,50,3,0,
betweenness,50,4,0,
betweenness,50,5,0,
betweenness,50,6,0,
betweenness,50,7,0,
betweenness,50,8,0,
betweenness,50,9,0,
random,51,0,4,"0,32,36,52"
random,51,1,1,5
random,51,2,2,"37,59"
random,51,3,0,
random,51,4,0,
random,51,5,0,
random,51,6,0,
random,51,7,0,
random,51,8,0,
random,51,9,0,
degree,51,0,4,"42,50,69,95"
degree,51,1,0,
degree,51,2,0,
degree,51,3,0,
degree,51,4,0,
degree,51,5,0,
degree,51,6,0,
degree,51,7,0,
degree,51,8,0,
degree,51,9,0,
betweenness,51,0,4,"38,56,85,92"
betweenness,51,1,1,6
betweenness,51,2,1,23
betweenness,51,3,1,77
betweenness,51,4,1,69
betweenness,51,5,0,
betweenness,51,6,0,
betweenness,51,7,0,
betweenness,51,8,0,
betweenness,51,9,0,
random,52,0,4,"5,25,40,58"
random,52,1,2,"22,69"
random,52,2,0,
random,52,3,0,
random,52,4,0,
random,52,5,0,
random,52,6,0,
random,52,7,0,
random,52,8,0,
random,52,9,0,
degree,52,0,4,"7,37,45,77"
degree,52,1,2,"69,71"
degree,52,2,0,
degree,52,3,0,
degree,52,4,0,
degree,52,5,0,
degree,52,6,0,
degree,52,7,0,
degree,52,8,0,
degree,52,9,0,
betweenness,52,0,4,"16,47,94,96"
betweenness,52,1,1,9
betweenness,52,2,1,10
betweenness,52,3,1,52
betweenness,52,4,0,
betweenness,52,5,0,
betweenness,52,6,0,
betweenness,52,7,0,
betweenness,52,8,0,
betweenness,52,9,0,
random,53,0,4,"0,26,51,89"
random,53,1,5,"3,17,27,48,96"
random,53,2,2,"1,41"
random,53,3,0,
random,53,4,0,
random,53,5,0,
random,53,6,0,
random,53,7,0,
random,53,8,0,
random,53,9,0,
degree,53,0,4,"20,23,31,95"
degree,53,1,1,29
degree,53,2,0,
degree,53,3,0,
degree,53,4,0,
degree,53,5,0,
degree,53,6,0,
degree,53,7,0,
degree,53,8,0,
degree,53,9,0,
betweenness,53,0,4,"42,50,51,87"
betweenness,53,1,1,44
betweenness,53,2,0,
betweenness,53,3,0,
betweenness,53,4,0,
betweenness,53,5,0,
betweenness,53,6,0,
betweenness,53,7,0,
betweenness,53,8,0,
betweenness,53,9,0,
random,54,0,4,"18,48,76,80"
random,54,1,2,"40,69"
random,54,2,0,
random,54,3,0,
random,54,4,0,
random,54,5,0,
random,54,6,0,
random,54,7,0,
random,54,8,0,
random,54,9,0,
degree,54,0,4,"19,34,42,43"
degree,54,1,0,
degree,54,2,0,
degree,54,3,0,
degree,54,4,0,
degree,54,5,0,
degree,54,6,0,
degree,54,7,0,
degree,54,8,0,
degree,54,9,0,
betweenness,54,0,4,"44,50,53,60"
betweenness,54,1,2,"31,69"
betweenness,54,2,0,
betweenness,54,3,0,
betweenness,54,4,0,
betweenness,54,5,0,
betweenness,54,6,0,
betweenness,54,7,0,
betweenness,54,8,0,
betweenness,54,9,0,
random,55,0,4,"23,64,68,88"
random,55,1,1,33
random,55,2,0,
random,55,3,0,
random,55,4,0,
random,55,5,0,
random,55,6,0,
random,55,7,0,
random,55,8,0,
random,55,9,0,
degree,55,0,4,"24,55,77,90"
degree,55,1,1,38
degree,55,2,0,
degree,55,3,0,
degree,55,4,0,
degree,55,5,0,
degree,55,6,0,
degree,55,7,0,
degree,55,8,0,
degree,55,9,0,
betweenness,55,0,4,"16,40,71,72"
betweenness,55,1,1,27
betweenness,55,2,0,
betweenness,55,3,0,
betweenness,55,4,0,
betweenness,55,5,0,
betweenness,55,6,0,
betweenness,55,7,0,
betweenness,55,8,0,
betweenness,55,9,0,
random,56,0,4,"15,30,60,80"
random,56,1,0,
random,56,2,0,
random,56,3,0,
random,56,4,0,
random,56,5,0,
random,56,6,0,
random,56,7,0,
random,56,8,0,
random,56,9,0,
degree,56,0,4,"29,57,74,89"
degree,56,1,1,99
degree,56,2,0,
degree,56,3,0,
degree,56,4,0,
degree,56,5,0,
degree,56,6,0,
degree,56,7,0,
degree,56,8,0,
degree,56,9,0,
betweenness,56,0,4,"6,22,73,78"
betweenness,56,1,0,
betweenness,56,2,0,
betweenness,56,3,0,
betweenness,56,4,0,
betweenness,56,5,0,
betweenness,56,6,0,
betweenness,56,7,0,
betweenness,56,8,0,
betweenness,56,9,0,
random,57,0,4,"32,36,92,95"
random,57,1,2,"7,37"
random,57,2,0,
random,57,3,0,
random,57,4,0,
random,57,5,0,
random,57,6,0,
random,57,7,0,
random,57,8,0,
random,57,9,0,
degree,57,0,4,"6,12,74,77"
degree,57,1,1,13
degree,57,2,2,"25,30"
degree,57,3,1,73
degree,57,4,0,
degree,57,5,0,
degree,57,6,0,
degree,57,7,0,
degree,57,8,0,
degree,57,9,0,
betweenness,57,0,4,"67,84,98,99"
betweenness,57,1,2,"20,41"
betweenness,57,2,1,31
betweenness,57,3,1,56
betweenness,57,4,0,
betweenness,57,5,0,
betweenness,57,6,0,
betweenness,57,7,0,
betweenness,57,8,0,
betweenness,57,9,0,
random,58,0,4,"40,84,95,97"
random,58,1,2,"51,91"
random,58,2,0,
random,58,3,0,
random,58,4,0,
random,58,5,0,
random,58,6,0,
random,58,7,0,
random,58,8,0,
random,58,9,0,
degree,58,0,4,"46,52,54,74"
degree,58,1,1,28
degree,58,2,0,
degree,58,3,0,
degree,58,4,0,
degree,58,5,0,
degree,58,6,0,
degree,58,7,0,
degree,58,8,0,
degree,58,9,0,
betweenness,58,0,4,"11,75,76,91"
betweenness,58,1,2,"19,20"
betweenness,58,2,1,34
betweenness,58,3,1,62
betweenness,58,4,1,14
betweenness,58,5,0,
betweenness,58,6,0,
betweenness,58,7,0,
betweenness,58,8,0,
betweenness,58,9,0,
random,59,0,4,"28,46,85,90"
random,59,1,1,33
random,59,2,0,
random,59,3,0,
random,59,4,0,
random,59,5,0,
random,59,6,0,
random,59,7,0,
random,59,8,0,
random,59,9,0,
degree,59,0,4,"27,28,76,91"
degree,59,1,0,
degree,59,2,0,
degree,59,3,0,
degree,59,4,0,
degree,59,5,0,
degree,59,6,0,
degree,59,7,0,
degree,59,8,0,
degree,59,9,0,
betweenness,59,0,4,"51,85,97,98"
betweenness,59,1,1,7
betweenness,59,2,0,
betweenness,59,3,0,
betweenness,59,4,0,
betweenness,59,5,0,
betweenness,59,6,0,
betweenness,59,7,0,
betweenness,59,8,0,
betweenness,59,9,0,
random,60,0,4,"10,61,71,89"
random,60,1,2,"22,47"
random,60,2,2,"28,54"
random,60,3,0,
random,60,4,0,
random,60,5,0,
random,60,6,0,
random,60,7,0,
random,60,8,0,
random,60,9,0,
degree,60,0,4,"13,19,57,68"
degree,60,1,0,
degree,60,2,0,
degree,60,3,0,
degree,60,4,0,
degree,60,5,0,
degree,60,6,0,
degree,60,7,0,
degree,60,8,0,
degree,60,9,0,
betweenness,60,0,4,"17,46,57,68"
betweenness,60,1,2,"77,86"
betweenness,60,2,0,
betweenness,60,3,0,
betweenness,60,4,0,
betweenness,60,5,0,
betweenness,60,6,0,
betweenness,60,7,0,
betweenness,60,8,0,
betweenness,60,9,0,
random,61,0,4,"4,13,63,88"
random,61,1,2,"2,73"
random,61,2,1,83
random,61,3,0,
random,61,4,0,
random,61,5,0,
random,61,6,0,
random,61,7,0,
random,61,8,0,
random,61,9,0,
degree,61,0,4,"43,51,83,88"
degree,61,1,1,14
degree,61,2,0,
degree,61,3,0,
degree,61,4,0,
degree,61,5,0,
degree,61,6,0,
degree,61,7,0,
degree,61,8,0,
degree,61,9,0,
betweenness,61,0,4,"17,34,84,85"
betweenness,61,1,0,
betweenness,61,2,0,
betweenness,61,3,0,
betweenness,61,4,0,
betweenness,61,5,0,
betweenness,61,6,0,
betweenness,61,7,0,
betweenness,61,8,0,
betweenness,61,9,0,
random,62,0,4,"26,56,60,94"
random,62,1,0,
random,62,2,0,
random,62,3,0,
random,62,4,0,
random,62,5,0,
random,62,6,0,
random,62,7,0,
random,62,8,0,
random,62,9,0,
degree,62,0,4,"12,78,92,98"
degree,62,1,0,
degree,62,2,0,
degree,62,3,0,
degree,62,4,0,
degree,62,5,0,
degree,62,6,0,
degree,62,7,0,
degree,62,8,0,
degree,62,9,0,
betweenness,62,0,4,"21,44,70,78"
betweenness,62,1,0,
betweenness,62,2,0,
betweenness,62,3,0,
betweenness,62,4,0,
betweenness,62,5,0,
betweenness,62,6,0,
betweenness,62,7,0,
betweenness,62,8,0,
betweenness,62,9,0,
random,63,0,4,"24,63,67,74"
random,63,1,2,"7,40"
random,63,2,0,
random,63,3,0,
random,63,4,0,
random,63,5,0,
random,63,6,0,
random,63,7,0,
random,63,8,0,
random,63,9,0,
degree,63,0,4,"44,65,66,75"
degree,63,1,2,"22,55"
degree,63,2,0,
degree,63,3,0,
degree,63,4,0,
degree,63,5,0,
degree,63,6,0,
degree,63,7,0,
degree,63,8,0,
degree,63,9,0,
betweenness,63,0,4,"14,16,92,99"
betweenness,63,1,2,"5,74"
betweenness,63,2,0,
betweenness,63,3,0,
betweenness,63,4,0,
betweenness,63,5,0,
betweenness,63,6,0,
betweenness,63,7,0,
betweenness,63,8,0,
betweenness,63,9,0,
random,64,0,4,"27,51,68,87"
random,64,1,3,"45,57,94"
random,64,2,0,
random,64,3,0,
random,64,4,0,
random,64,5,0,
random,64,6,0,
random,64,7,0,
random,64,8,0,
random,64,9,0,
degree,64,0,4,"5,7,13,91"
degree,64,1,1,1
degree,64,2,1,39
degree,64,3,0,
degree,64,4,0,
degree,64,5,0,
degree,64,6,0,
degree,64,7,0,
degree,64,8,0,
degree,64,9,0,
betweenness,64,0,4,"40,68,85,87"
betweenness,64,1,1,65
betweenness,64,2,0,
betweenness,64,3,0,
betweenness,64,4,0,
betweenness,64,5,0,
betweenness,64,6,0,
betweenness,64,7,0,
betweenness,64,8,0,
betweenness,64,9,0,
random,65,0,4,"5,59,78,94"
random,65,1,0,
random,65,2,0,
random,65,3,0,
random,65,4,0,
random,65,5,0,
random,65,6,0,
random,65,7,0,
random,65,8,0,
random,65,9,0,
degree,65,0,4,"40,51,94,99"
degree,65,1,3,"21,26,77"
degree,65,2,0,
degree,65,3,0,
degree,65,4,0,
degree,65,5,0,
degree,65,6,0,
degree,65,7,0,
degree,65,8,0,
degree,65,9,0,
betweenness,65,0,4,"21,33,50,80"
betweenness,65,1,2,"25,64"
betweenness,65,2,1,26
betweenness,65,3,0,
betweenness,65,4,0,
betweenness,65,5,0,
betweenness,65,6,0,
betweenness,65,7,0,
betweenness,65,8,0,
betweenness,65,9,0,
random,66,0,4,"4,21,71,80"
random,66,1,3,"14,26,76"
random,66,2,0,
random,66,3,0,
random,66,4,0,
random,66,5,0,
random,66,6,0,
random,66,7,0,
random,66,8,0,
random,66,9,0,
degree,66,0,4,"22,28,72,95"
degree,66,1,1,35
degree,66,2,0,
degree,66,3,0,
degree,66,4,0,
degree,66,5,0,
degree,66,6,0,
degree,66,7,0,
degree,66,8,0,
degree,66,9,0,
betweenness,66,0,4,"21,45,56,70"
betweenness,66,1,1,18
betweenness,66,2,1,4
