strategy,run,iteration,infected,infected_nodes
betweenness,66,3,0,
betweenness,66,4,0,
betweenness,66,5,0,
betweenness,66,6,0,
betweenness,66,7,0,
betweenness,66,8,0,
betweenness,66,9,0,
random,67,0,4,"35,70,79,80"
random,67,1,0,
random,67,2,0,
random,67,3,0,
random,67,4,0,
random,67,5,0,
random,67,6,0,
random,67,7,0,
random,67,8,0,
random,67,9,0,
degree,67,0,4,"22,50,57,98"
degree,67,1,1,49
degree,67,2,0,
degree,67,3,0,
degree,67,4,0,
degree,67,5,0,
degree,67,6,0,
degree,67,7,0,
degree,67,8,0,
degree,67,9,0,
betweenness,67,0,4,"20,33,62,99"
betweenness,67,1,2,"54,74"
betweenness,67,2,0,
betweenness,67,3,0,
betweenness,67,4,0,
betweenness,67,5,0,
betweenness,67,6,0,
betweenness,67,7,0,
betweenness,67,8,0,
betweenness,67,9,0,
random,68,0,4,"5,14,28,57"
random,68,1,6,"1,38,47,54,64,77"
random,68,2,0,
random,68,3,0,
random,68,4,0,
random,68,5,0,
random,68,6,0,
random,68,7,0,
random,68,8,0,
random,68,9,0,
degree,68,0,4,"12,29,39,57"
degree,68,1,2,"38,56"
degree,68,2,0,
degree,68,3,0,
degree,68,4,0,
degree,68,5,0,
degree,68,6,0,
degree,68,7,0,
degree,68,8,0,
degree,68,9,0,
betweenness,68,0,4,"25,62,75,94"
betweenness,68,1,0,
betweenness,68,2,0,
betweenness,68,3,0,
betweenness,68,4,0,
betweenness,68,5,0,
betweenness,68,6,0,
betweenness,68,7,0,
betweenness,68,8,0,
betweenness,68,9,0,
random,69,0,4,"19,41,72,99"
random,69,1,0,
random,69,2,0,
random,69,3,0,
random,69,4,0,
random,69,5,0,
random,69,6,0,
random,69,7,0,
random,69,8,0,
random,69,9,0,
degree,69,0,4,"58,84,94,98"
degree,69,1,0,
degree,69,2,0,
degree,69,3,0,
degree,69,4,0,
degree,69,5,0,
degree,69,6,0,
degree,69,7,0,
degree,69,8,0,
degree,69,9,0,
betweenness,69,0,4,"5,41,86,94"
betweenness,69,1,0,
betweenness,69,2,0,
betweenness,69,3,0,
betweenness,69,4,0,
betweenness,69,5,0,
betweenness,69,6,0,
betweenness,69,7,0,
betweenness,69,8,0,
betweenness,69,9,0,
random,70,0,4,"15,24,39,95"
random,70,1,1,1
random,70,2,2,"6,11"
random,70,3,0,
random,70,4,0,
random,70,5,0,
random,70,6,0,
random,70,7,0,
random,70,8,0,
random,70,9,0,
degree,70,0,4,"48,69,73,88"
degree,70,1,2,"6,30"
degree,70,2,1,43
degree,70,3,0,
degree,70,4,0,
degree,70,5,0,
degree,70,6,0,
degree,70,7,0,
degree,70,8,0,
degree,70,9,0,
betweenness,70,0,4,"24,31,44,86"
betweenness,70,1,0,
betweenness,70,2,0,
betweenness,70,3,0,
betweenness,70,4,0,
betweenness,70,5,0,
betweenness,70,6,0,
betweenness,70,7,0,
betweenness,70,8,0,
betweenness,70,9,0,
random,71,0,4,"46,79,88,96"
random,71,1,1,26
random,71,2,0,
random,71,3,0,
random,71,4,0,
random,71,5,0,
random,71,6,0,
random,71,7,0,
random,71,8,0,
random,71,9,0,
degree,71,0,4,"63,83,91,97"
degree,71,1,0,
degree,71,2,0,
degree,71,3,0,
degree,71,4,0,
degree,71,5,0,
degree,71,6,0,
degree,71,7,0,
degree,71,8,0,
degree,71,9,0,
betweenness,71,0,4,"7,26,48,78"
betweenness,71,1,1,32
betweenness,71,2,0,
betweenness,71,3,0,
betweenness,71,4,0,
betweenness,71,5,0,
betweenness,71,6,0,
betweenness,71,7,0,
betweenness,71,8,0,
betweenness,71,9,0,
random,72,0,4,"27,47,58,80"
random,72,1,0,
random,72,2,0,
random,72,3,0,
random,72,4,0,
random,72,5,0,
random,72,6,0,
random,72,7,0,
random,72,8,0,
random,72,9,0,
degree,72,0,4,"10,22,74,76"
degree,72,1,1,37
degree,72,2,0,
degree,72,3,0,
degree,72,4,0,
degree,72,5,0,
degree,72,6,0,
degree,72,7,0,
degree,72,8,0,
degree,72,9,0,
betweenness,72,0,4,"60,72,90,98"
betweenness,72,1,3,"56,61,91"
betweenness,72,2,0,
betweenness,72,3,0,
betweenness,72,4,0,
betweenness,72,5,0,
betweenness,72,6,0,
betweenness,72,7,0,
betweenness,72,8,0,
betweenness,72,9,0,
random,73,0,4,"4,9,82,91"
random,73,1,3,"2,8,12"
random,73,2,2,"0,79"
random,73,3,0,
random,73,4,0,
random,73,5,0,
random,73,6,0,
random,73,7,0,
random,73,8,0,
random,73,9,0,
degree,73,0,4,"13,17,28,79"
degree,73,1,1,5
degree,73,2,0,
degree,73,3,0,
degree,73,4,0,
degree,73,5,0,
degree,73,6,0,
degree,73,7,0,
degree,73,8,0,
degree,73,9,0,
betweenness,73,0,4,"33,59,66,95"
betweenness,73,1,2,"24,57"
betweenness,73,2,1,41
betweenness,73,3,0,
betweenness,73,4,0,
betweenness,73,5,0,
betweenness,73,6,0,
betweenness,73,7,0,
betweenness,73,8,0,
betweenness,73,9,0,
random,74,0,4,"16,24,26,28"
random,74,1,1,6
random,74,2,0,
random,74,3,0,
random,74,4,0,
random,74,5,0,
random,74,6,0,
random,74,7,0,
random,74,8,0,
random,74,9,0,
degree,74,0,4,"31,65,75,79"
degree,74,1,1,45
degree,74,2,0,
degree,74,3,0,
degree,74,4,0,
degree,74,5,0,
degree,74,6,0,
degree,74,7,0,
degree,74,8,0,
degree,74,9,0,
betweenness,74,0,4,"18,87,90,91"
betweenness,74,1,0,
betweenness,74,2,0,
betweenness,74,3,0,
betweenness,74,4,0,
betweenness,74,5,0,
betweenness,74,6,0,
betweenness,74,7,0,
betweenness,74,8,0,
betweenness,74,9,0,
random,75,0,4,"4,17,20,56"
random,75,1,1,91
random,75,2,0,
random,75,3,0,
random,75,4,0,
random,75,5,0,
random,75,6,0,
random,75,7,0,
random,75,8,0,
random,75,9,0,
degree,75,0,4,"22,45,48,98"
degree,75,1,0,
degree,75,2,0,
degree,75,3,0,
degree,75,4,0,
degree,75,5,0,
degree,75,6,0,
degree,75,7,0,
degree,75,8,0,
degree,75,9,0,
betweenness,75,0,4,"58,73,83,96"
betweenness,75,1,1,19
betweenness,75,2,1,9
betweenness,75,3,0,
betweenness,75,4,0,
betweenness,75,5,0,
betweenness,75,6,0,
betweenness,75,7,0,
betweenness,75,8,0,
betweenness,75,9,0,
random,76,0,4,"9,12,43,80"
random,76,1,1,85
random,76,2,1,3
random,76,3,3,"18,39,47"
random,76,4,1,63
random,76,5,0,
random,76,6,0,
random,76,7,0,
random,76,8,0,
random,76,9,0,
degree,76,0,4,"10,35,43,62"
degree,76,1,2,"28,41"
degree,76,2,0,
degree,76,3,0,
degree,76,4,0,
degree,76,5,0,
degree,76,6,0,
degree,76,7,0,
degree,76,8,0,
degree,76,9,0,
betweenness,76,0,4,"60,71,77,89"
betweenness,76,1,0,
betweenness,76,2,0,
betweenness,76,3,0,
betweenness,76,4,0,
betweenness,76,5,0,
betweenness,76,6,0,
betweenness,76,7,0,
betweenness,76,8,0,
betweenness,76,9,0,
random,77,0,4,"9,38,73,96"
random,77,1,1,66
random,77,2,0,
random,77,3,0,
random,77,4,0,
random,77,5,0,
random,77,6,0,
random,77,7,0,
random,77,8,0,
random,77,9,0,
degree,77,0,4,"16,27,57,82"
degree,77,1,1,11
degree,77,2,0,
degree,77,3,0,
degree,77,4,0,
degree,77,5,0,
degree,77,6,0,
degree,77,7,0,
degree,77,8,0,
degree,77,9,0,
betweenness,77,0,4,"4,17,53,58"
betweenness,77,1,0,
betweenness,77,2,0,
betweenness,77,3,0,
betweenness,77,4,0,
betweenness,77,5,0,
betweenness,77,6,0,
betweenness,77,7,0,
betweenness,77,8,0,
betweenness,77,9,0,
random,78,0,4,"26,28,66,88"
random,78,1,1,2
random,78,2,1,83
random,78,3,0,
random,78,4,0,
random,78,5,0,
random,78,6,0,
random,78,7,0,
random,78,8,0,
random,78,9,0,
degree,78,0,4,"8,39,81,85"
degree,78,1,0,
degree,78,2,0,
degree,78,3,0,
degree,78,4,0,
degree,78,5,0,
degree,78,6,0,
degree,78,7,0,
degree,78,8,0,
degree,78,9,0,
betweenness,78,0,4,"37,47,92,95"
betweenness,78,1,1,20
betweenness,78,2,0,
betweenness,78,3,0,
betweenness,78,4,0,
betweenness,78,5,0,
betweenness,78,6,0,
betweenness,78,7,0,
betweenness,78,8,0,
betweenness,78,9,0,
random,79,0,4,"8,35,37,85"
random,79,1,0,
random,79,2,0,
random,79,3,0,
random,79,4,0,
random,79,5,0,
random,79,6,0,
random,79,7,0,
random,79,8,0,
random,79,9,0,
degree,79,0,4,"54,81,90,92"
degree,79,1,0,
degree,79,2,0,
degree,79,3,0,
degree,79,4,0,
degree,79,5,0,
degree,79,6,0,
degree,79,7,0,
degree,79,8,0,
degree,79,9,0,
betweenness,79,0,4,"14,15,45,85"
betweenness,79,1,2,"6,62"
betweenness,79,2,1,9
betweenness,79,3,0,
betweenness,79,4,0,
betweenness,79,5,0,
betweenness,79,6,0,
betweenness,79,7,0,
betweenness,79,8,0,
betweenness,79,9,0,
random,80,0,4,"2,35,40,82"
random,80,1,0,
random,80,2,0,
random,80,3,0,
random,80,4,0,
random,80,5,0,
random,80,6,0,
random,80,7,0,
random,80,8,0,
random,80,9,0,
degree,80,0,4,"14,39,46,59"
degree,80,1,2,"10,40"
degree,80,2,0,
degree,80,3,0,
degree,80,4,0,
degree,80,5,0,
degree,80,6,0,
degree,80,7,0,
degree,80,8,0,
degree,80,9,0,
betweenness,80,0,4,"3,15,16,55"
betweenness,80,1,1,14
betweenness,80,2,0,
betweenness,80,3,0,
betweenness,80,4,0,
betweenness,80,5,0,
betweenness,80,6,0,
betweenness,80,7,0,
betweenness,80,8,0,
betweenness,80,9,0,
random,81,0,4,"39,41,63,81"
random,81,1,1,79
random,81,2,0,
random,81,3,0,
random,81,4,0,
random,81,5,0,
random,81,6,0,
random,81,7,0,
random,81,8,0,
random,81,9,0,
degree,81,0,4,"20,24,65,96"
degree,81,1,0,
degree,81,2,0,
degree,81,3,0,
degree,81,4,0,
degree,81,5,0,
degree,81,6,0,
degree,81,7,0,
degree,81,8,0,
degree,81,9,0,
betweenness,81,0,4,"9,12,41,97"
betweenness,81,1,1,78
betweenness,81,2,0,
betweenness,81,3,0,
betweenness,81,4,0,
betweenness,81,5,0,
betweenness,81,6,0,
betweenness,81,7,0,
betweenness,81,8,0,
betweenness,81,9,0,
random,82,0,4,"11,47,57,60"
random,82,1,1,17
random,82,2,0,
random,82,3,0,
random,82,4,0,
random,82,5,0,
random,82,6,0,
random,82,7,0,
random,82,8,0,
random,82,9,0,
degree,82,0,4,"8,10,40,60"
degree,82,1,1,37
degree,82,2,2,"31,59"
degree,82,3,2,"23,68"
degree,82,4,0,
degree,82,5,0,
degree,82,6,0,
degree,82,7,0,
degree,82,8,0,
degree,82,9,0,
betweenness,82,0,4,"21,73,76,89"
betweenness,82,1,0,
betweenness,82,2,0,
betweenness,82,3,0,
betweenness,82,4,0,
betweenness,82,5,0,
betweenness,82,6,0,
betweenness,82,7,0,
betweenness,82,8,0,
betweenness,82,9,0,
random,83,0,4,"16,45,98,99"
random,83,1,1,33
random,83,2,0,
random,83,3,0,
random,83,4,0,
random,83,5,0,
random,83,6,0,
random,83,7,0,
random,83,8,0,
random,83,9,0,
degree,83,0,4,"16,18,63,80"
degree,83,1,0,
degree,83,2,0,
degree,83,3,0,
degree,83,4,0,
degree,83,5,0,
degree,83,6,0,
degree,83,7,0,
degree,83,8,0,
degree,83,9,0,
betweenness,83,0,4,"6,49,89,92"
betweenness,83,1,0,
betweenness,83,2,0,
betweenness,83,3,0,
betweenness,83,4,0,
betweenness,83,5,0,
betweenness,83,6,0,
betweenness,83,7,0,
betweenness,83,8,0,
betweenness,83,9,0,
random,84,0,4,"1,14,76,92"
random,84,1,2,"70,79"
random,84,2,0,
random,84,3,0,
random,84,4,0,
random,84,5,0,
random,84,6,0,
random,84,7,0,
random,84,8,0,
random,84,9,0,
degree,84,0,4,"18,21,26,59"
degree,84,1,1,53
degree,84,2,0,
degree,84,3,0,
degree,84,4,0,
degree,84,5,0,
degree,84,6,0,
degree,84,7,0,
degree,84,8,0,
degree,84,9,0,
betweenness,84,0,4,"18,47,50,76"
betweenness,84,1,2,"6,23"
betweenness,84,2,2,"2,25"
betweenness,84,3,0,
betweenness,84,4,0,
betweenness,84,5,0,
betweenness,84,6,0,
betweenness,84,7,0,
betweenness,84,8,0,
betweenness,84,9,0,
random,85,0,4,"19,60,64,90"
random,85,1,0,
random,85,2,0,
random,85,3,0,
random,85,4,0,
random,85,5,0,
random,85,6,0,
random,85,7,0,
random,85,8,0,
random,85,9,0,
degree,85,0,4,"30,32,82,84"
degree,85,1,0,
degree,85,2,0,
degree,85,3,0,
degree,85,4,0,
degree,85,5,0,
degree,85,6,0,
degree,85,7,0,
degree,85,8,0,
degree,85,9,0,
betweenness,85,0,4,"47,55,67,68"
betweenness,85,1,2,"3,8"
betweenness,85,2,1,22
betweenness,85,3,0,
betweenness,85,4,0,
betweenness,85,5,0,
betweenness,85,6,0,
betweenness,85,7,0,
betweenness,85,8,0,
betweenness,85,9,0,
random,86,0,4,"31,39,60,98"
random,86,1,0,
random,86,2,0,
random,86,3,0,
random,86,4,0,
random,86,5,0,
random,86,6,0,
random,86,7,0,
random,86,8,0,
random,86,9,0,
degree,86,0,4,"16,23,34,86"
degree,86,1,1,36
degree,86,2,0,
degree,86,3,0,
degree,86,4,0,
degree,86,5,0,
degree,86,6,0,
degree,86,7,0,
degree,86,8,0,
degree,86,9,0,
betweenness,86,0,4,"47,69,72,75"
betweenness,86,1,1,56
betweenness,86,2,0,
betweenness,86,3,0,
betweenness,86,4,0,
betweenness,86,5,0,
betweenness,86,6,0,
betweenness,86,7,0,
betweenness,86,8,0,
betweenness,86,9,0,
random,87,0,4,"28,50,64,66"
random,87,1,1,3
random,87,2,3,"2,47,54"
random,87,3,5,"6,7,8,33,38"
random,87,4,4,"49,53,82,92"
random,87,5,1,9
random,87,6,4,"12,19,25,76"
random,87,7,0,
random,87,8,0,
random,87,9,0,
degree,87,0,4,"16,17,21,62"
degree,87,1,2,"14,74"
degree,87,2,1,90
degree,87,3,0,
degree,87,4,0,
degree,87,5,0,
degree,87,6,0,
degree,87,7,0,
degree,87,8,0,
degree,87,9,0,
betweenness,87,0,4,"43,48,57,95"
betweenness,87,1,2,"64,77"
betweenness,87,2,1,0
betweenness,87,3,0,
betweenness,87,4,0,
betweenness,87,5,0,
betweenness,87,6,0,
betweenness,87,7,0,
betweenness,87,8,0,
betweenness,87,9,0,
random,88,0,4,"25,41,52,58"
random,88,1,0,
random,88,2,0,
random,88,3,0,
random,88,4,0,
random,88,5,0,
random,88,6,0,
random,88,7,0,
random,88,8,0,
random,88,9,0,
degree,88,0,4,"14,24,70,95"
degree,88,1,2,"7,46"
degree,88,2,0,
degree,88,3,0,
degree,88,4,0,
degree,88,5,0,
degree,88,6,0,
degree,88,7,0,
degree,88,8,0,
degree,88,9,0,
betweenness,88,0,4,"1,7,60,66"
betweenness,88,1,1,53
betweenness,88,2,0,
betweenness,88,3,0,
betweenness,88,4,0,
betweenness,88,5,0,
betweenness,88,6,0,
betweenness,88,7,0,
betweenness,88,8,0,
betweenness,88,9,0,
random,89,0,4,"10,18,24,83"
random,89,1,2,"55,94"
random,89,2,0,
random,89,3,0,
random,89,4,0,
random,89,5,0,
random,89,6,0,
random,89,7,0,
random,89,8,0,
random,89,9,0,
degree,89,0,4,"20,31,53,62"
degree,89,1,1,34
degree,89,2,1,57
degree,89,3,0,
degree,89,4,0,
degree,89,5,0,
degree,89,6,0,
degree,89,7,0,
degree,89,8,0,
degree,89,9,0,
betweenness,89,0,4,"26,62,71,88"
betweenness,89,1,2,"22,61"
betweenness,89,2,2,"37,73"
betweenness,89,3,1,27
betweenness,89,4,0,
betweenness,89,5,0,
betweenness,89,6,0,
betweenness,89,7,0,
betweenness,89,8,0,
betweenness,89,9,0,
random,90,0,4,"4,26,49,54"
random,90,1,0,
random,90,2,0,
random,90,3,0,
random,90,4,0,
random,90,5,0,
random,90,6,0,
random,90,7,0,
random,90,8,0,
random,90,9,0,
degree,90,0,4,"7,45,59,63"
degree,90,1,1,62
degree,90,2,1,19
degree,90,3,1,6
degree,90,4,0,
degree,90,5,0,
degree,90,6,0,
degree,90,7,0,
degree,90,8,0,
degree,90,9,0,
betweenness,90,0,4,"19,44,59,96"
betweenness,90,1,2,"23,62"
betweenness,90,2,0,
betweenness,90,3,0,
betweenness,90,4,0,
betweenness,90,5,0,
betweenness,90,6,0,
betweenness,90,7,0,
betweenness,90,8,0,
betweenness,90,9,0,
random,91,0,4,"5,55,71,91"
random,91,1,0,
random,91,2,0,
random,91,3,0,
random,91,4,0,
random,91,5,0,
random,91,6,0,
random,91,7,0,
random,91,8,0,
random,91,9,0,
degree,91,0,4,"9,70,77,79"
degree,91,1,0,
degree,91,2,0,
degree,91,3,0,
degree,91,4,0,
degree,91,5,0,
degree,91,6,0,
degree,91,7,0,
degree,91,8,0,
degree,91,9,0,
betweenness,91,0,4,"5,16,75,95"
betweenness,91,1,2,"53,68"
betweenness,91,2,1,61
betweenness,91,3,0,
betweenness,91,4,0,
betweenness,91,5,0,
betweenness,91,6,0,
betweenness,91,7,0,
betweenness,91,8,0,
betweenness,91,9,0,
random,92,0,4,"2,42,62,93"
random,92,1,1,25
random,92,2,0,
random,92,3,0,
random,92,4,0,
random,92,5,0,
random,92,6,0,
random,92,7,0,
random,92,8,0,
random,92,9,0,
degree,92,0,4,"10,30,88,98"
degree,92,1,2,"36,57"
degree,92,2,0,
degree,92,3,0,
degree,92,4,0,
degree,92,5,0,
degree,92,6,0,
degree,92,7,0,
degree,92,8,0,
degree,92,9,0,
betweenness,92,0,4,"29,49,80,87"
betweenness,92,1,2,"28,36"
betweenness,92,2,2,"14,37"
betweenness,92,3,1,39
betweenness,92,4,1,93
betweenness,92,5,0,
betweenness,92,6,0,
betweenness,92,7,0,
betweenness,92,8,0,
betweenness,92,9,0,
random,93,0,4,"8,19,85,97"
random,93,1,0,
random,93,2,0,
random,93,3,0,
random,93,4,0,
random,93,5,0,
random,93,6,0,
random,93,7,0,
random,93,8,0,
random,93,9,0,
degree,93,0,4,"29,70,73,98"
degree,93,1,1,61
degree,93,2,1,95
degree,93,3,0,
degree,93,4,0,
degree,93,5,0,
degree,93,6,0,
degree,93,7,0,
degree,93,8,0,
degree,93,9,0,
betweenness,93,0,4,"25,26,63,81"
betweenness,93,1,0,
betweenness,93,2,0,
betweenness,93,3,0,
betweenness,93,4,0,
betweenness,93,5,0,
betweenness,93,6,0,
betweenness,93,7,0,
betweenness,93,8,0,
betweenness,93,9,0,
random,94,0,4,"10,18,20,49"
random,94,1,4,"0,7,33,70"
random,94,2,4,"23,24,80,84"
random,94,3,1,14
random,94,4,1,32
random,94,5,1,71
random,94,6,0,
random,94,7,0,
random,94,8,0,
random,94,9,0,
degree,94,0,4,"33,36,39,94"
degree,94,1,0,
degree,94,2,0,
degree,94,3,0,
degree,94,4,0,
degree,94,5,0,
degree,94,6,0,
degree,94,7,0,
degree,94,8,0,
degree,94,9,0,
betweenness,94,0,4,"43,54,57,94"
betweenness,94,1,0,
betweenness,94,2,0,
betweenness,94,3,0,
betweenness,94,4,0,
betweenness,94,5,0,
betweenness,94,6,0,
betweenness,94,7,0,
betweenness,94,8,0,
betweenness,94,9,0,
random,95,0,4,"40,48,89,93"
random,95,1,0,
random,95,2,0,
random,95,3,0,
random,95,4,0,
random,95,5,0,
random,95,6,0,
random,95,7,0,
random,95,8,0,
random,95,9,0,
degree,95,0,4,"19,60,61,74"
degree,95,1,0,
degree,95,2,0,
degree,95,3,0,
degree,95,4,0,
degree,95,5,0,
degree,95,6,0,
degree,95,7,0,
degree,95,8,0,
degree,95,9,0,
betweenness,95,0,4,"55,63,80,93"
betweenness,95,1,1,34
betweenness,95,2,1,39
betweenness,95,3,0,
betweenness,95,4,0,
betweenness,95,5,0,
betweenness,95,6,0,
betweenness,95,7,0,
betweenness,95,8,0,
betweenness,95,9,0,
random,96,0,4,"35,41,44,62"
random,96,1,3,"1,16,88"
random,96,2,1,24
random,96,3,0,
random,96,4,0,
random,96,5,0,
random,96,6,0,
random,96,7,0,
random,96,8,0,
random,96,9,0,
degree,96,0,4,"22,44,52,79"
degree,96,1,1,58
degree,96,2,0,
degree,96,3,0,
degree,96,4,0,
degree,96,5,0,
degree,96,6,0,
degree,96,7,0,
degree,96,8,0,
degree,96,9,0,
betweenness,96,0,4,"23,54,65,97"
betweenness,96,1,2,"77,88"
betweenness,96,2,0,
betweenness,96,3,0,
betweenness,96,4,0,
betweenness,96,5,0,
betweenness,96,6,0,
betweenness,96,7,0,
betweenness,96,8,0,
betweenness,96,9,0,
random,97,0,4,"23,24,36,77"
random,97,1,1,99
random,97,2,0,
random,97,3,0,
random,97,4,0,
random,97,5,0,
random,97,6,0,
random,97,7,0,
random,97,8,0,
random,97,9,0,
degree,97,0,4,"75,84,86,98"
degree,97,1,0,
degree,97,2,0,
degree,97,3,0,
degree,97,4,0,
degree,97,5,0,
degree,97,6,0,
degree,97,7,0,
degree,97,8,0,
degree,97,9,0,
betweenness,97,0,4,"16,37,58,71"
betweenness,97,1,1,57
betweenness,97,2,0,
betweenness,97,3,0,
betweenness,97,4,0,
betweenness,97,5,0,
betweenness,97,6,0,
betweenness,97,7,0,
betweenness,97,8,0,
betweenness,97,9,0,
random,98,0,4,"13,37,62,99"
random,98,1,0,
random,98,2,0,
random,98,3,0,
random,98,4,0,
random,98,5,0,
random,98,6,0,
random,98,7,0,
random,98,8,0,
random,98,9,0,
degree,98,0,4,"5,18,64,67"
degree,98,1,0,
degree,98,2,0,
degree,98,3,0,
degree,98,4,0,
degree,98,5,0,
degree,98,6,0,
degree,98,7,0,
degree,98,8,0,
degree,98,9,0,
betweenness,98,0,4,"39,47,51,86"
betweenness,98,1,1,18
betweenness,98,2,0,
betweenness,98,3,0,
betweenness,98,4,0,
betweenness,98,5,0,
betweenness,98,6,0,
betweenness,98,7,0,
betweenness,98,8,0,
betweenness,98,9,0,
random,99,0,4,"0,15,51,81"
random,99,1,1,41
random,99,2,0,
random,99,3,0,
random,99,4,0,
random,99,5,0,
random,99,6,0,
random,99,7,0,
random,99,8,0,
random,99,9,0,
degree,99,0,4,"1,9,35,38"
degree,99,1,2,"17,46"
degree,99,2,0,
degree,99,3,0,
degree,99,4,0,
degree,99,5,0,
degree,99,6,0,
degree,99,7,0,
degree,99,8,0,
degree,99,9,0,
betweenness,99,0,4,"61,70,87,93"
betweenness,99,1,1,17
betweenness,99,2,1,1
betweenness,99,3,0,
betweenness,99,4,0,
betweenness,99,5,0,
betweenness,99,6,0,
betweenness,99,7,0,
betweenness,99,8,0,
betweenness,99,9,0,
